title,artist,catalogue,writer,publisher,theme
Whole Lotta Shakin' Goin' On,Terry Lee and The Poor Boys,,Williams|David,publishing pending,
Don't Believe In Christmas,"Sonics, The",,G.Roslie,publishing pending,holiday|christmas
Santa Claus,"Sonics, The",,G. Roslie,publishing pending,holiday|christmas
Come On Santa,"Hentchmen, The ",,writer pending,publishing pending,holiday|christmas
Merry Christmas Baby,"Hentchmen, The ",,writer pending,publishing pending,holiday|christmas
Poor Mr. Santa,Andre Williams Mr. Rhythm,,Andre Williams,publishing pending,holiday|christmas|adult
Poor Mr. Santa,Andre Williams Mr. Rhythm,,Andre Williams,publishing pending,holiday|christmas
Sundown,Don & The Galaxies,,Underwood|Roberts|Strait,publishing pending,
Avalanche,Don & The Galaxies,,Underwood|Roberts|Strait,publishing pending,
The Cruiser,"Novas, The",,writer pending,publishing pending,
Take 7,"Novas, The",,writer pending,publishing pending,
On The Road Again,"Novas, The",,writer pending,publishing pending,
My Sin My Pride,"Novas,The",,writer pending,publishing pending,
My Love (In Love Again),Gene Vincent and his Blue Caps,,G. Vincent,publishing pending,
In My Dreams,Gene Vincent and his Blue Caps,,B. Bedwell,publishing pending,
The Night Is So Lonely,Gene Vincent and his Blue Caps,,C. Simmons|G.Vincent,publishing pending,
Lonesome Boy,Gene Vincent and his Blue Caps,,B. Bedwell,publishing pending,
Oogy Wawa,"Church Keys, The",,Church Keys,publishing pending,
All Light Up,"Pretty Things, The",,Holland|St. John|May,Copyright Control,
Vivian Prince,"Pretty Things, The",,May|Holland|Povey,Copyright Control,
Scotch On The Rocks,"Wailers, The",,R. Dangel|J. Greek|K. Morrill,C.F.G Publishing,
Snake Pit,"Wailers, The",,R. Dangel|J. Greek,C.F.G Publishing,
Dirty Robber ,"Wailers, The",,R. Dangel|J. Greek|K. Morrill,C.F.G Publishing,
High Wall,"Wailers, The",,R. Dangel|J. Greek,C.F.G Publishing,
Santa Claus Ain't Coming This Year,"Swinging' Neckbreakers, The",,T. Jorgensen,"Neckbreaker Music, BMI",holiday|christmas
Under The Christmas Three,"Swinging' Neckbreakers, The",,T. Jorgensen,"Neckbreaker Music, BMI",holiday|christmas
Whatcha Gonna Do,Rudy Ray Moore,,Negutre,Unichappel BMI,
Red Devil,Gene Carroll and The Shades,,Anderson|Syverson,publishing pending,
Sally Go Round The Roses,Question Mark and The Mysterians,,Abner Spector,"Bonnyview, ASCAP",
It's Not Easy,Question Mark and The Mysterians,,R. Martinez,"Mysterian Music, BMI",
Your Love,Lou Reed,,Lewis Reed,publishing pending,
So Blue,Lou Reed,,Phil Harris|Lewis Reed,publishing pending,
Leave Her Home,Lou Reed,,Lewis Reed,publishing pending,
Rudolph's Ruin,"Wildebeests, The ",,Gibbs|Helsing|Wilkins,publishing pending,holiday|christmas
Plum Duff,"Wildebeests, The ",,Gibbs|Helsing|Wilkins,publishing pending,holiday|christmas
Wild One,Jerry Lee Lewis,,O'Keefe|Greenan|Owens,publishing pending,
High School Confidential,Jerry Lee Lewis,,Hargrave,publishing pending,
Heartaches For Me,"Monacles, The",,Marlow Hendrix,publishing pending,
I'm Mad,"Creations, The",,The Creations,publishing pending,
Soul And Feeling,"Creations, The",,The Creations,publishing pending,
To Whom It May Concern,"Creations, The",,The Creations,publishing pending,
New York New York,"Dictators, The",,Shernoff,Shernoff Music,
Susie In My Hist'ry Class,"Triumphs, The",,Thorn|Valentine|Decimber|Moldenhauer,Tri Music Inc ASCAP,
Surfside Slave,"Triumphs, The",,Thorn|Valentine|Decimber|Moldenhauer,Tri Music Inc ASCAP,
Memphis Baby,"Triumphs, The",,Thorn|Valentine|Decimber|Moldenhauer,Tri Music Inc ASCAP,
Don't Hurt Your Knees (You Might Need 'em To Pray),"Triumphs, The ",,Williams|Verta Ray,"Hoody|Marsupial parley Vous, BMI",
Tear it Up,"Johnny Burnette and the Rock n, Roll Trio",,Johnny Burnette|Dorsey Burnette|Paul Burlison,publishing pending,
Oh Baby Babe,"Johnny Burnette and the Rock n, Roll Trio",,Johnny Burnette|Dorsey Burnette|Paul Burlison|A. Mortimer,,
I Don't Want No Bald Headed Woman Telling Me What To Do(instrumental),Nathaniel Mayer,,Mayer,"Washpan, BMI",
Puppet,"Sabres, The",,A. Deal,publishing pending,
Take Up The Slack Daddy-O,"Sabres, The",,R. Mauney,publising pending,
Spider Walk,"Sabres, The",,L. Gittens|A.Deal,publising pending,
You Heard What I Said,Kid Thomas,,writer pending,Darban and House Of Fortune,
Wail Baby Wail,Kid Thomas,,writer pending,Pookie Music,
Lookie There,Kid Thomas,,writer pending,Pookie Music,
Rock And Roll Santa,Little Joe Farr,,J. Farr| T. Farr,Band Box,holiday|christmas
Christmas Party,Brendan Hanlon & The Bat Men,,Levy|Hanlon,Bat Recordings,holiday|christmas
Santa Claus,Toronados,,Toronados,Toro,holiday|christmas
Cool Yule,Donny Burns,,Burns,Arc ,holiday|christmas
Wake up To Rock and Roll,Roky Erickson and the Aliens,,Erickson,"Orb Music, BMI",
Things That Go Bump In The Night,Roky Erickson and the Aliens,,Erickson,"Orb Music, BMI",
Cool Martini,Daryl Britt and The Blue Jeans,,Blue Jeans,publishing pending,
Hound Dog (live),Gene Vincent and his Blue Caps,,Leiber|Stoller,publishing pending,
Be-Bop-A-Lula,Gene Vincent and his Blue Caps,,Doris|Vincent,publishing pending,
Don't Want Ya No More,Mogen David & The Grapes Of Wrath,,Steve Fuller|Ron Sims,"Don-Del Music, BMI",
Little Angel,Herbie Duncan with Red Wells and his Caravans from St. Louis,,Herbie Duncan,"Hits of Tomorrow Pub., BMI",
Rockin' The Mule,Pretty Boy AKA Don Covay,,Prosen,publising pending,
Mary(ting-a-ling),Pretty Boy AKA Don Covay,,Covay,publishing pending,
Ooh My Soul,Pretty Boy AKA Don Covay,,Penniman,publishing pending,
Rock And Roll Radio,Joe Boot and the Four Winds,,writer pending,publishing pending,
Walking Beside You ,Mighty El Dukes,,writer pending,publishing pending,
Rock And Roll Santa,The 5.6.7.8's,,J. Farr| T. Farr,publishing pending,holiday|christmas
Harlem Shuffle,The 5.6.7.8's,,Relf|Nelson,publishing pending,holiday|christmas
If Christmas Can't Bring You Home,Reigning Sound,,G. Cartwright,publishing pending,holiday|christmas
That's All I Want,Reigning Sound,,G. Cartwright,publishing pending,holiday|christmas
Jingle Bell Rock,Reigning Sound,,Beal|Boothe,publishing pending,holiday|christmas
I Want The Cake(and not the crumbs),Jimmy Lee Fautheree,,Stovers,publishing pending,
You're Not Play Love,Jimmy Lee Fautheree,,Fautheree,publishing pending,
Bad Times,Scotty McKay,,Lipscomb,publishing pending,
Didn't It Rain,"Clovertones, The",,Traditional,publishing pending,
Black Sheep,Reigning Sound,,B. McDill,publishing pending,
Tennessee,Reigning Sound,,C. Perkins,publishing pending,
Gloria,"Alarm Clocks, The",,Van Morrison,pub-BMI Comp-Van,
7 and 7 is,"U-Turns, The",,Arthur Lee,publishing pending,
Dedicated Follower of Fashion,"U-Turns, The",,Ray Davies,publishing pending,
Get Off My Cloud,"U-Turns, The",,Jagger-Richards,publishing pending,
I'm Down,"U-Turns, The",,Lennon-McCartney,publishing pending,
Hide And Go Seek - Part 1,Bunker Hill,,Bunker Hill,"Vernon Wray Music, BMI",
Hide And Go Seek - Part 2,Bunker Hill,,Bunker Hill,"Vernon Wray Music, BMI",
I Need Your Loving,Vikings,,J. Propri,publishing pending,
Such A Love,Vikings,,J. Propri,publishing pending,
Christmas In Baghdad,Black Lips,,Black Lips,publishing pending,holiday|christmas
Plump Righteous,King Khan And BBQ Show,,A.A Khan|Mark Sultan,publishing pending,holiday|christmas
Blintz,"Zodiacs, The",,Moore,publishing pending,
Jungle Beat,"Zodiacs, The",,Moore,publishing pending,
Caravan,"Zodiacs, The",,Ellington-Tizol-Mills,publishing pending,
The Caterpillar Crawl,"Zodiacs, The",,Hill-Kirby-Lynch-Callard,publishing pending,
The Party Stomp,"Egyptians, The",,H. Hanks|J. Mathews,"Swing Beat Songs, BMI",
Inkster Boogie,"Egyptians, The",,H. Hanks|J. Mathews,"Swing Beat Songs, BMI",
I Don't Want To Know,Mary Weiss,,Greg Cartwright,"Big Gamble Music, ASCAP",
Wait For You,Roky Erickson and the Explosives,,Roky Erickson,"Roky Erickson Music, BMI",
I've Just Seen A Face,Roky Erickson and the Explosives,,Lennon-McCartney,Sony|ATV Tunes LLC,
I've Got A Woman,Little Johnny and the Silvertones,,Chatham,publishing pending,
Flyin' Saucer Twist,Tom Carter and the Ramrods,,Tom Carter,publishing pending,
Trav'lin,Billy Lee and the Ramblers,,Billy Lee,publishing pending,
Twistin' Boogie,Tom Carter and the Ramrods,,Tom Carter,publishing pending,
Long Pony Tail,Tom and The Tornadoes,,C. Tharp|G. Tomsco,Sure-Fire Music Co. BMI,
Judy,Tom and The Tornadoes,,Tom Jackson,publishing pending,
You Better Believe Me,Esquerita,,Georgantones,"Metric Bira, BMI"
Little Richard Interview,Esquerita,,radio interview,"Hoody, BMI"
Rock Crazy Baby,Art Adams and the Rhythm Knights,,Stone,publishing pending
Indian Joe,Art Adams and the Rhythm Knights,,Curly|Adams,publishing pending
Dancing Doll,Art Adams and the Rhythm Knights,,Adams|Stone,Publishing pending
She Don't Live Here No More,Art Adams and the Rhythm Knights,,Curly,publishing pending
Rockin' Satellite,"A-bones, The",,E. Watkins,publishing pending
Tall Dark Stranger,Jackie & the Cedrics,,Buck Owens,publishing pending
Rip It Out!,Jackie & the Cedrics,,Cedrics,publishing pending
SS396,Jackie & the Cedrics,,Adessa-Beney,publishing pending
I Won't Come Crawling Back To You,Melvin Davis,,M. Davis,"Leola Music, BMI"
I Don't Want You,Melvin Davis,,M. Davis,"Leola Music, BMI"
After It's All Over,The Siamese Twins Yvonne and Yvette,,DAR,publishing pending
He's Sweet I Know,The Siamese Twins Yvonne and Yvette,,writer pending,publishing pendng
Your Mother,The Siamese Twins Yvonne and Yvette,,Willia B. Jones McCarther,publishing pendng
We are Workers For The Lord,The Siamese Twins Yvonne and Yvette,,Mother Of Siamese Twins,publishing pending
Cadillac,"Renegades, The",,Brown|Gibson|Johnson|Mallet,publishing pending
I Was There,"Renegades, The",,Lindskog,publishing pending
Thirteen Women,"Renegades, The",,Dickie Thompson,publishing pending
Can't You See,"Renegades, The",,Brown|Gibson|Johnson|Mallet,publishing pending
Baby Scratch My Back,"Flamin Groovies, The",,J. Moore,publishing pending
Nautiloid Reef,"Nautiloids, The",,Rick Fulton,publishing pending
Nautiloid Surf,"Nautiloids, The",,Rick Fulton,publishing pending
Homicide,Myron Lee and the Caddies,,Myron Wachendorf,North Star Publishing BMI
Aw C'mon Baby,Myron Lee and the Caddies,,Myron Wachendorf,North Star Publishing BMI
The Gorilla,"Ideals, the",,Pitman|Murray|Williams,Frederick Music BMI
Mo Gorilla,"Ideals, the",,The Ideals,Venetia Music BMI
Somebody Else Was Suckin' My Dick Last Night,"Fred Wolff Combo, The",,Wolff,publishing pending
Scratchin' And Whammin',"Fred Wolff Combo, The",,Wolff,publishing pending
Gila Monster,Joe Johnson,,E. Carrell|G. McClendon,"Seashore Music, BMI"
Party Time,Bob Norris,,S. Hoffman|B. Horris,publishing pending
Cool Love,Joe Johnson,,E. Carrell|G. McClendon,publishing pending
"Worry, Worry, Worry",Tommy Knackin and The Four Jets,,Morey Bernstein,publishing pending,
Gila Monster (alt version),Joe Johnson,,E. Carrell|G. McClendon,publishing pending,
Alone,Three Dimensions,,Vic Gorgano,publishing pending,
(Christmas At)Montsegur,Knights Of New Crusade,,Dinkinson|Gers|Harris,publishing pending,holiday|christmas
Three Magi Of Damascus,Knights Of New Crusade,,Knights Of The New Crusade,publishing pending,holiday|christmas
Get Out Of My Car,Hasil Adkins and his Happy Guitar,,Hasil Adkins,publishing pending,
Shake That Thing,Hasil Adkins and his Happy Guitar,,Hasil Adkins,publishing pending,
Hurricane Rock,Hurricane Marty,,Hurricane Marty,publishing pending,
Calypso Baby Rock,Hurricane Marty,,Hurricane Marty,publishing pending,
I Hear Someone Cry,"Tandoori Knights, The",,B.B Khan,publishing pending,
Bhaji Blues,"Tandoori Knights, The",,B.B Khan,publishing pending,
Wild Wild East,"Tandoori Knights, The",,B.B Khan,publishing pending,
Who Likes Christmas Anyway?,Luis And The Wildfires,,Luis Arriaga,publishing pending,holiday|christmas
I Know Your Mind,Luis And The Wildfires,,Luis Arriaga,publishing pending,
Scream Baby Scream,Sur Royal Da Count The Parliaments,,Joe Yore,publishing pending,
Scream Mother Scream,Sur Royal Da Count The Parliaments,,Joe Yore,Albana Music,
Do You Love Me,"Sonics, The",,Gordy,publishing pending
Money,"Sonics, The",,Gordy|Bradford,publishing pending
Tidal Wave,Sonny Gee with The Standels,,Buddy Jack|Gary Goins,publishing pending
Ingrid,Sonny Gee with The Standels,,Gary Goins|Buddy Jack,publishing pending
In This Day and Age ,Purple Majesty,,Purple Majesty,publishing pending
I Can't Keep From Crying,Purple Majesty,,Kooper,publishing pending
Shackin' Up,Bloodshot Bill,,Daddy Long Legs,publishing pending
All the Time,Daddy Long Legs,,Bloodshot Bill,publishing pending
I Need Your Lovin',Jerry and The Del-Rays,,Del-Rays,publishing pending
Question Mark,Jerry and The Del-Rays,,Del-Rays,publishing pending
The One Who Really Loves You,La La Brooks,,Robinson,publishing pending
Here Comes The Garage Man,Tico and The Triumphs,,The Triumphs,publishing pending
The Biggest Lie I Ever Told,Tico and The Triumphs,,The Triumphs,publishing pending
That's When I Cried,Dondee and The Glades,,writer pending,publishing pending
I Had A Dream,Dondee and The Glades,,writer pending,publishing pending
You Gotta Get Ready,Johnny Burnette with Dorsey Burnette,,Johnny Burnette,publishing pending
Fantabulous,Johnny Burnette with Dorsey Burnette,,Johnny Burnette,publishing pending,
Stuffin' Her Stockin',Bloodshot Bill,,D.S. Rogers,publishing pending,holiday|christmas
Naughty Or Nice,Bloodshot Bill ,,D.S. Rogers,publishing pending,holiday|christmas
Night Time Girl,"Seeds, The",,Saxon|Hooper|Savage|Aldridge,"Neil Music Inc, BMI",
Gypsy Plays His Drums,"Seeds, The",,Daryl Hooper|Sky Saxon,"Neil Music Inc, BMI",
Jack The Ripper,Link Wray And His Ray Men,,F.L. Wray Sr.|M. Cooper,"Vernon Wray Music, BMI",
Bo Diddley,Link Wray And His Ray Men,,E. McDaniel,"Arc, BMI",
Surfin' On Cedar Lake,"Slough Boys, The",,Miller|Lipsky|Haglund,publishing pending,
Joe Botch,Chuck Barr & The Playboys,,Chuck Barr,Foot Foot|Bug BMI,
War Party,"Ramrods, The ",,Ramrods,Foot Foot|Bug BMI,
Camel Walk (part Two),"Saxons, The",,George,Pakledo,
Goo Goo Muck,Ronnie Cook & The Gaylads,,James,publishing pending,
The Scotch,Ronnie Cook & The Gaylads,,Cook,publishing pending,
The Hunch,Mad Mike & The Maniacs,,Porcelli|Columbe,publishing pending,
Rock and Roll Riley,Otis Riley,,Riley,publishing pending,
Sure Looks Good To Me,Otis Riley,,Riley,publishing pending,
I'm Movin' On,"Evil, The",,Doyle,publishing pending
You Can't Make Me,Montells,,Murphy|Lovet,publishing pending
Ghost Train,"Swanks, The",,Revelle|Libby|Jones,publishing pending
Caught You Red Handed,Jolly Green Giants,,Anderson,publishing pending
Fire,"Vampires, The",,J. Hendrix,publishing pending
The Hill,"Hidden Charms, The",,B. Perez,publishing pending
The Bird,"Condas, The",,Condas,publishing pending
Chicken,Spark Plugs,,Spark Plugs,publishing pending
Crazy Date,"Crazy Teens, The",,D. Reynolds,publishing pending
The Walk,Volk Bros,,p. Volk,publishing pending
The Dog Catcher,"Jaguars, The",,J. Ruchti,publishing pending
Chinese Slop,Paul & The Four Most,,Rom|Vogt|Hatchkiss,publishing pending
The Rats Revenge pt. 1,The Rats,,Decades,publishing pending
The Rats Revenge pt. 2,The Rats,,Decades,publishing pending
Interstate 45,Dwight Douglas & The Jayhawkers,,L. Drake|J. Stokes,publishing pending
Hot Ice,Lenny & The Thundertones,,Johnson|Drake|Weiss|Ashbolt,publishing pending
On Tour,"Chancellors, The",,Chase|Crossman,publishing pending,
Route 66,"Chancellors, The",,B. Troup,publishing pending,
Indian Rock,"Musical Linn Twins, The",,T. Linn|C. Linn,publishing pending,
Rockin' Out The Bloues,"Musical Linn Twins, The",,T. Linn|C. Linn,publishing pending,
Chapel On The Hill,Phil Flowers,,Phil Flowers,publishing pending,
13 Stories High,Botumles Pit,,The Botumles Pit,publishing pending,
I'm Blue,Rising Suns ,,The Rising Suns,publishing pending,
Zombie,C.J and The Casuals,,Casuals,Publishing pending,
"Where You Goin' there, Sapphire","Upsetters, The",,Upsetters,publishing pending,
Kamikaze,"Vi-Tones, The",,Vi-Tones,publishing pending,
Connection,"Knaughty Knights, The",,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
Please Go Home,"Wildebeests, The ",,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
I'd Rather Be With The Boys,Reigning Sound,,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
"Surprise, Surprise","Hentchmen, The",,Jagger-Richard,"Abkco Music Pub, BMI",Rolling Stones
Think,"Little Killers, The",,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
Off The Hook,"Dartford Renegades, The",,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
Empty Heart,Question Mark and The Mysterians,,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
Heart Of Stone,Dexter Romweber Duo,,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
Out Of Time,"Real Kids, The",,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
Ride On Baby,Janet St. Clair and The Real Kids,,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
Citadel,"Queensberry Terrors, The",,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
Child Of The Moon,"Mad Shadows, The",,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
It's Not Easy,"Swinging' Neckbreakers, The",,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
Doncha Bother Me,"Shanks, The",,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
Now I've Got A Witness,Lyres,,Nanker Phelge,"Abkco Music Pub, BMI",Rolling Stones
Stoned,New Conolly 5,,Nanker Phelge,"Abkco Music Pub, BMI",Rolling Stones
Miss Amanda Jones,"A-Bones, The",,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
My Obsession,Rotting Stumps,,Jagger-Richard,"Abkco Music Pub, BMI",Rolling Stones
The Spider And The Fly,Andre Williams and the A-Bones,,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
Andre's Blues,"Greasy Chickens, The",,Nanker Phelge,"Abkco Music Pub, BMI",Rolling Stones
19th Nervous Breakdown,The 5.6.7.8's,,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
Who's Driving Your Plane,"Church Keys, The",,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
Sad Day,"Greenhornes, The",,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
Under My Thumb,Thee Shams,,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
Flight 505,King Khan And BBQ Show,,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
Stupid Girl,"Flakes, The",,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
No Expectations,"Dirtbombs, The",,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
Sing This All Together,"Love Supremes, The",,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
The Singer Not The Song,Sky Saxon And The Seeds,,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
Something Happened To Me Yesterday,"Lairds, The",,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
What To Do,Black Lips,,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
Factory Girl,Demon's Claws,,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
Take It Or Leave It,Stalkers,,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
The Last Time,"Alarm Clocks, The",,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
High And Dry,Bloodshot Bill,,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
Mother's Little Helper,Rockin' Enocky,,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
Congratulations,Bo-Keys,,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
Tell Me,"Royal Pendletones, The",,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
Gomper,"Tandoori Knights, The",,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
2120 South Michigan Avenue,"Wrecked Angles, The",,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
Ruby Tuesday,"Gaye Blades, The",,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
That Girl Belongs To Yesterday,"Girls At Dawn, The",,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
(walkin' thru the)Sleepy City,"Parting Gifts, The",,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
